Blender 2.90.0 (hash 0330d1af29c0 built 2020-08-31 11:54:54)
/run/user/1005/gvfs/ non-existent directory
found bundled python: /data3/ruitong_gan/MaterialSeg3D/blender-2.90.0-linux64/2.90/python
Info: Deleted 1 object(s)
Fra:1 Mem:80.28M (Peak 92.73M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Synchronizing object | car2
Fra:1 Mem:98.06M (Peak 140.16M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Initializing
Fra:1 Mem:84.62M (Peak 140.16M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Waiting for render to start
Fra:1 Mem:84.63M (Peak 140.16M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:84.63M (Peak 140.16M) | Time:00:00.50 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Scene
Fra:1 Mem:84.63M (Peak 140.16M) | Time:00:00.50 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Shaders
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Background
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Camera
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Meshes Flags
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects | Copying Transformations to device
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects | Applying Static Transformations
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Particle Systems
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Meshes
Fra:1 Mem:86.52M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Mesh | Computing attributes
Fra:1 Mem:92.77M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:92.77M (Peak 140.16M) | Time:00:00.55 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Building
Fra:1 Mem:92.77M (Peak 140.16M) | Time:00:00.55 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Building BVH
Fra:1 Mem:97.97M (Peak 140.16M) | Time:00:00.57 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Packing BVH triangles and strands
Fra:1 Mem:102.82M (Peak 140.16M) | Time:00:00.58 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Packing BVH nodes
Fra:1 Mem:100.05M (Peak 140.16M) | Time:00:00.58 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:100.39M (Peak 140.16M) | Time:00:00.58 | Mem:13.53M, Peak:13.53M | Scene, View Layer | Updating Mesh | Computing normals
Fra:1 Mem:108.72M (Peak 140.16M) | Time:00:00.59 | Mem:13.53M, Peak:13.53M | Scene, View Layer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:108.37M (Peak 140.16M) | Time:00:00.59 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Objects Flags
Fra:1 Mem:108.37M (Peak 140.16M) | Time:00:00.59 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Images
Fra:1 Mem:108.37M (Peak 140.16M) | Time:00:00.59 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Images | Loading 19_post.png
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.66M, Peak:25.66M | Scene, View Layer | Updating Camera Volume
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.66M, Peak:25.66M | Scene, View Layer | Updating Lookup Tables
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Lights
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Lights | Computing distribution
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Integrator
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.18M, Peak:27.18M | Scene, View Layer | Updating Film
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:26.93M, Peak:27.18M | Scene, View Layer | Updating Lookup Tables
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Baking
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory | Compiling render kernels
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Rendered 0/256 Tiles, Sample 0/32, Denoised 0 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.94 | Remaining:00:00.99 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 63/256 Tiles, Sample 32/32, Denoised 45 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.95 | Remaining:00:01.01 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 63/256 Tiles, Sample 32/32, Denoised 46 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.95 | Remaining:00:01.00 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 64/256 Tiles, Sample 32/32, Denoised 46 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.96 | Remaining:00:01.01 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 64/256 Tiles, Sample 32/32, Denoised 47 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:00.96 | Remaining:00:01.04 | Mem:60.14M, Peak:63.20M | Scene, View Layer | Rendered 64/256 Tiles, Sample 32/32, Denoised 48 tiles
Fra:1 Mem:129.97M (Peak 140.41M) | Time:00:00.96 | Remaining:00:01.02 | Mem:60.64M, Peak:63.20M | Scene, View Layer | Rendered 65/256 Tiles, Sample 32/32, Denoised 48 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.96 | Remaining:00:01.00 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 66/256 Tiles, Sample 32/32, Denoised 48 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.97 | Remaining:00:01.02 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 66/256 Tiles, Sample 32/32, Denoised 49 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.97 | Remaining:00:01.00 | Mem:61.64M, Peak:63.20M | Scene, View Layer | Rendered 67/256 Tiles, Sample 32/32, Denoised 49 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.98 | Remaining:00:01.02 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 67/256 Tiles, Sample 32/32, Denoised 50 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.98 | Remaining:00:01.00 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 68/256 Tiles, Sample 32/32, Denoised 50 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.99 | Remaining:00:01.02 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 68/256 Tiles, Sample 32/32, Denoised 51 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.99 | Remaining:00:01.00 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 69/256 Tiles, Sample 32/32, Denoised 51 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:00.99 | Remaining:00:01.02 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 69/256 Tiles, Sample 32/32, Denoised 52 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:00.99 | Remaining:00:01.00 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 70/256 Tiles, Sample 32/32, Denoised 52 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.00 | Remaining:00:01.02 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 70/256 Tiles, Sample 32/32, Denoised 53 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.00 | Remaining:00:01.00 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 71/256 Tiles, Sample 32/32, Denoised 53 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.01 | Remaining:00:01.02 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 71/256 Tiles, Sample 32/32, Denoised 54 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.01 | Remaining:00:01.00 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 72/256 Tiles, Sample 32/32, Denoised 54 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.02 | Remaining:00:01.02 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 72/256 Tiles, Sample 32/32, Denoised 55 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.02 | Remaining:00:01.00 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 73/256 Tiles, Sample 32/32, Denoised 55 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.02 | Remaining:00:01.02 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 73/256 Tiles, Sample 32/32, Denoised 56 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.02 | Remaining:00:01.00 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 74/256 Tiles, Sample 32/32, Denoised 56 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.03 | Remaining:00:01.02 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 74/256 Tiles, Sample 32/32, Denoised 57 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.03 | Remaining:00:01.00 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 75/256 Tiles, Sample 32/32, Denoised 57 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.04 | Remaining:00:01.01 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 75/256 Tiles, Sample 32/32, Denoised 58 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.04 | Remaining:00:01.00 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 76/256 Tiles, Sample 32/32, Denoised 58 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.05 | Remaining:00:01.01 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 76/256 Tiles, Sample 32/32, Denoised 59 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.05 | Remaining:00:01.00 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 77/256 Tiles, Sample 32/32, Denoised 59 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.05 | Remaining:00:01.01 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 77/256 Tiles, Sample 32/32, Denoised 60 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.05 | Remaining:00:00.99 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 78/256 Tiles, Sample 32/32, Denoised 60 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.06 | Remaining:00:01.01 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 78/256 Tiles, Sample 32/32, Denoised 61 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.06 | Remaining:00:00.99 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 79/256 Tiles, Sample 32/32, Denoised 61 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.07 | Remaining:00:01.01 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 79/256 Tiles, Sample 32/32, Denoised 62 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.07 | Remaining:00:00.99 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 80/256 Tiles, Sample 32/32, Denoised 62 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.07 | Remaining:00:01.01 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 80/256 Tiles, Sample 32/32, Denoised 63 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:01.08 | Remaining:00:01.02 | Mem:60.14M, Peak:63.20M | Scene, View Layer | Rendered 80/256 Tiles, Sample 32/32, Denoised 64 tiles
Fra:1 Mem:129.97M (Peak 140.41M) | Time:00:01.08 | Remaining:00:01.00 | Mem:60.64M, Peak:63.20M | Scene, View Layer | Rendered 81/256 Tiles, Sample 32/32, Denoised 64 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.08 | Remaining:00:00.99 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 82/256 Tiles, Sample 32/32, Denoised 64 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.09 | Remaining:00:01.00 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 82/256 Tiles, Sample 32/32, Denoised 65 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.09 | Remaining:00:00.99 | Mem:61.64M, Peak:63.20M | Scene, View Layer | Rendered 83/256 Tiles, Sample 32/32, Denoised 65 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.10 | Remaining:00:01.00 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 83/256 Tiles, Sample 32/32, Denoised 66 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.10 | Remaining:00:00.98 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 84/256 Tiles, Sample 32/32, Denoised 66 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.10 | Remaining:00:01.00 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 84/256 Tiles, Sample 32/32, Denoised 67 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.11 | Remaining:00:00.98 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 85/256 Tiles, Sample 32/32, Denoised 67 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.11 | Remaining:00:01.00 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 85/256 Tiles, Sample 32/32, Denoised 68 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.11 | Remaining:00:00.98 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 86/256 Tiles, Sample 32/32, Denoised 68 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.12 | Remaining:00:00.99 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 86/256 Tiles, Sample 32/32, Denoised 69 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.12 | Remaining:00:00.98 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 87/256 Tiles, Sample 32/32, Denoised 69 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.13 | Remaining:00:00.99 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 87/256 Tiles, Sample 32/32, Denoised 70 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.13 | Remaining:00:00.97 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 88/256 Tiles, Sample 32/32, Denoised 70 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.13 | Remaining:00:00.99 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 88/256 Tiles, Sample 32/32, Denoised 71 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.13 | Remaining:00:00.97 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 89/256 Tiles, Sample 32/32, Denoised 71 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.14 | Remaining:00:00.98 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 89/256 Tiles, Sample 32/32, Denoised 72 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.14 | Remaining:00:00.97 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 90/256 Tiles, Sample 32/32, Denoised 72 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.15 | Remaining:00:00.98 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 90/256 Tiles, Sample 32/32, Denoised 73 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.15 | Remaining:00:00.97 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 91/256 Tiles, Sample 32/32, Denoised 73 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.16 | Remaining:00:00.98 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 91/256 Tiles, Sample 32/32, Denoised 74 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.16 | Remaining:00:00.96 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 92/256 Tiles, Sample 32/32, Denoised 74 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.16 | Remaining:00:00.97 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 92/256 Tiles, Sample 32/32, Denoised 75 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.16 | Remaining:00:00.96 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 93/256 Tiles, Sample 32/32, Denoised 75 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.17 | Remaining:00:00.97 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 93/256 Tiles, Sample 32/32, Denoised 76 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.17 | Remaining:00:00.96 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 94/256 Tiles, Sample 32/32, Denoised 76 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.18 | Remaining:00:00.97 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 94/256 Tiles, Sample 32/32, Denoised 77 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.18 | Remaining:00:00.95 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 95/256 Tiles, Sample 32/32, Denoised 77 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.19 | Remaining:00:00.96 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 95/256 Tiles, Sample 32/32, Denoised 78 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.19 | Remaining:00:00.95 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 96/256 Tiles, Sample 32/32, Denoised 78 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.19 | Remaining:00:00.96 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 96/256 Tiles, Sample 32/32, Denoised 79 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:01.20 | Remaining:00:00.97 | Mem:60.14M, Peak:63.20M | Scene, View Layer | Rendered 96/256 Tiles, Sample 32/32, Denoised 80 tiles
Fra:1 Mem:129.97M (Peak 140.41M) | Time:00:01.20 | Remaining:00:00.96 | Mem:60.64M, Peak:63.20M | Scene, View Layer | Rendered 97/256 Tiles, Sample 32/32, Denoised 80 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.20 | Remaining:00:00.94 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 98/256 Tiles, Sample 32/32, Denoised 80 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.21 | Remaining:00:00.95 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 98/256 Tiles, Sample 32/32, Denoised 81 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.21 | Remaining:00:00.94 | Mem:61.64M, Peak:63.20M | Scene, View Layer | Rendered 99/256 Tiles, Sample 32/32, Denoised 81 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.22 | Remaining:00:00.95 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 99/256 Tiles, Sample 32/32, Denoised 82 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.22 | Remaining:00:00.93 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 100/256 Tiles, Sample 32/32, Denoised 82 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.22 | Remaining:00:00.94 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 100/256 Tiles, Sample 32/32, Denoised 83 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.22 | Remaining:00:00.93 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 101/256 Tiles, Sample 32/32, Denoised 83 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.23 | Remaining:00:00.94 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 101/256 Tiles, Sample 32/32, Denoised 84 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.23 | Remaining:00:00.93 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 102/256 Tiles, Sample 32/32, Denoised 84 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.24 | Remaining:00:00.94 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 102/256 Tiles, Sample 32/32, Denoised 85 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.24 | Remaining:00:00.92 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 103/256 Tiles, Sample 32/32, Denoised 85 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.25 | Remaining:00:00.93 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 103/256 Tiles, Sample 32/32, Denoised 86 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.25 | Remaining:00:00.92 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 104/256 Tiles, Sample 32/32, Denoised 86 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.25 | Remaining:00:00.93 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 104/256 Tiles, Sample 32/32, Denoised 87 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.26 | Remaining:00:00.92 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 105/256 Tiles, Sample 32/32, Denoised 87 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.26 | Remaining:00:00.93 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 105/256 Tiles, Sample 32/32, Denoised 88 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.26 | Remaining:00:00.92 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 106/256 Tiles, Sample 32/32, Denoised 88 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.27 | Remaining:00:00.92 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 106/256 Tiles, Sample 32/32, Denoised 89 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.27 | Remaining:00:00.91 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 107/256 Tiles, Sample 32/32, Denoised 89 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.28 | Remaining:00:00.92 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 107/256 Tiles, Sample 32/32, Denoised 90 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.28 | Remaining:00:00.91 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 108/256 Tiles, Sample 32/32, Denoised 90 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.29 | Remaining:00:00.92 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 108/256 Tiles, Sample 32/32, Denoised 91 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.29 | Remaining:00:00.90 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 109/256 Tiles, Sample 32/32, Denoised 91 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.29 | Remaining:00:00.91 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 109/256 Tiles, Sample 32/32, Denoised 92 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.29 | Remaining:00:00.90 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 110/256 Tiles, Sample 32/32, Denoised 92 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.30 | Remaining:00:00.91 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 110/256 Tiles, Sample 32/32, Denoised 93 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.30 | Remaining:00:00.89 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 111/256 Tiles, Sample 32/32, Denoised 93 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.31 | Remaining:00:00.90 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 111/256 Tiles, Sample 32/32, Denoised 94 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.31 | Remaining:00:00.89 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 112/256 Tiles, Sample 32/32, Denoised 94 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.31 | Remaining:00:00.90 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 112/256 Tiles, Sample 32/32, Denoised 95 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:01.32 | Remaining:00:00.91 | Mem:60.14M, Peak:63.20M | Scene, View Layer | Rendered 112/256 Tiles, Sample 32/32, Denoised 96 tiles
Fra:1 Mem:129.97M (Peak 140.41M) | Time:00:01.32 | Remaining:00:00.89 | Mem:60.64M, Peak:63.20M | Scene, View Layer | Rendered 113/256 Tiles, Sample 32/32, Denoised 96 tiles
